"ID";"RegioS";"Perioden";"AantalPersonen_1";"GemiddeldBesteedbaarInkomen_2";"RangnummerBesteedbaarInkomen_3";"GemiddeldGestandaardiseerdInkomen_4";"RangnummerGestandaardiseerdInkomen_5";"AantalPersonen_6";"InVanPersonenMetEnZonderInkomen_7";"GemiddeldPersoonlijkInkomen_8";"RangnummerPersoonlijkInkomen_9";"GemiddeldBesteedbaarInkomen_10";"RangnummerBesteedbaarInkomen_11"
"66";"PV20  ";"2005JJ00";"   574.0";"    11.5";"      11";"    18.2";"      12";"   384.2";"      67";"    23.2";"      12";"    16.4";"      12"
"67";"PV20  ";"2006JJ00";"   573.6";"    12.2";"      12";"    19.3";"      12";"   401.5";"      70";"    23.7";"      12";"    16.9";"      12"
"68";"PV20  ";"2007JJ00";"   573.5";"    12.9";"      12";"    20.5";"      12";"   406.3";"      71";"    24.5";"      12";"    17.8";"      12"
"69";"PV20  ";"2008JJ00";"   574.1";"    13.4";"      12";"    21.2";"      12";"   413.1";"      72";"    25.5";"      12";"    18.2";"      12"
"70";"PV20  ";"2009XX00";"   576.7";"    13.6";"      11";"    21.3";"      12";"   415.0";"      72";"    26.2";"      11";"    18.4";"      12"
"71";"PV20  ";"2009JJ00";"   576.7";"    13.5";"      11";"    21.2";"      12";"   414.5";"      72";"    26.1";"      12";"    18.4";"      12"
"72";"PV20  ";"2010JJ00";"   579.0";"    13.5";"      11";"    21.2";"      12";"   415.3";"      72";"    26.4";"      11";"    18.4";"      12"
"73";"PV20  ";"2011JJ00";"   580.9";"    13.6";"      12";"    21.4";"      12";"   418.2";"      72";"    26.8";"      11";"    18.5";"      12"
"74";"PV20  ";"2012JJ00";"   581.7";"    13.6";"      12";"    21.3";"      12";"   417.4";"      72";"    27.0";"      11";"    18.6";"      12"
"75";"PV20  ";"2013JJ00";"   582.7";"       .";"       .";"    21.5";"      12";"   415.2";"      71";"    27.5";"      11";"       .";"       ."
"76";"PV20  ";"2014JJ00";"   583.9";"       .";"       .";"    22.3";"      12";"   414.4";"      71";"    28.0";"      11";"       .";"       ."
"77";"PV21  ";"2005JJ00";"   642.2";"    11.5";"      12";"    18.8";"      11";"   427.7";"      67";"    23.2";"      11";"    16.5";"      11"
"78";"PV21  ";"2006JJ00";"   642.2";"    12.2";"      11";"    20.0";"      11";"   445.3";"      69";"    24.0";"      11";"    17.3";"      11"
"79";"PV21  ";"2007JJ00";"   643.2";"    13.0";"      11";"    21.3";"      11";"   448.8";"      70";"    24.9";"      11";"    18.3";"      11"
"80";"PV21  ";"2008JJ00";"   644.8";"    13.6";"      11";"    22.2";"      11";"   459.2";"      71";"    25.8";"      11";"    18.7";"      10"
"81";"PV21  ";"2009XX00";"   646.3";"    13.5";"      12";"    22.0";"      11";"   461.4";"      71";"    26.2";"      12";"    18.6";"      11"
"82";"PV21  ";"2009JJ00";"   646.3";"    13.4";"      12";"    21.9";"      11";"   460.4";"      71";"    26.1";"      11";"    18.6";"      11"
"83";"PV21  ";"2010JJ00";"   647.3";"    13.5";"      12";"    22.0";"      11";"   462.2";"      71";"    26.3";"      12";"    18.6";"      11"
"84";"PV21  ";"2011JJ00";"   647.2";"    13.6";"      11";"    22.2";"      11";"   465.4";"      72";"    26.8";"      12";"    18.7";"      11"
"85";"PV21  ";"2012JJ00";"   646.9";"    13.8";"      11";"    22.3";"      11";"   464.1";"      72";"    26.9";"      12";"    18.9";"      11"
"86";"PV21  ";"2013JJ00";"   646.3";"       .";"       .";"    22.5";"      11";"   463.6";"      72";"    27.3";"      12";"       .";"       ."
"87";"PV21  ";"2014JJ00";"   646.3";"       .";"       .";"    23.5";"      11";"   463.0";"      72";"    28.0";"      12";"       .";"       ."
"88";"PV22  ";"2005JJ00";"   484.5";"    11.9";"       8";"    19.5";"      10";"   330.2";"      68";"    24.0";"       8";"    16.9";"      10"
"89";"PV22  ";"2006JJ00";"   486.2";"    12.6";"       8";"    20.6";"       9";"   343.4";"      71";"    24.7";"       8";"    17.5";"       8"
"90";"PV22  ";"2007JJ00";"   488.1";"    13.4";"       8";"    22.0";"      10";"   346.6";"      71";"    25.7";"       8";"    18.6";"       8"
"91";"PV22  ";"2008JJ00";"   489.9";"    13.9";"       8";"    22.7";"       8";"   353.3";"      72";"    26.7";"       8";"    19.0";"       8"
"92";"PV22  ";"2009XX00";"   491.0";"    14.0";"       8";"    22.8";"       9";"   355.9";"      72";"    27.2";"       8";"    19.0";"       8"
"93";"PV22  ";"2009JJ00";"   491.0";"    14.0";"       8";"    22.8";"       9";"   356.1";"      73";"    27.2";"       8";"    19.1";"       8"
"94";"PV22  ";"2010JJ00";"   491.4";"    14.0";"       8";"    22.9";"       9";"   357.1";"      73";"    27.5";"       8";"    19.0";"       8"
"95";"PV22  ";"2011JJ00";"   490.8";"    14.1";"       8";"    23.0";"       9";"   359.3";"      73";"    27.9";"       8";"    19.1";"       8"
"96";"PV22  ";"2012JJ00";"   489.9";"    14.3";"       8";"    23.3";"       9";"   359.9";"      73";"    28.1";"       8";"    19.3";"       9"
"97";"PV22  ";"2013JJ00";"   489.0";"       .";"       .";"    23.4";"       9";"   359.1";"      73";"    28.5";"       8";"       .";"       ."
"98";"PV22  ";"2014JJ00";"   488.6";"       .";"       .";"    24.4";"       9";"   358.3";"      73";"    29.1";"       8";"       .";"       ."
"99";"PV23  ";"2005JJ00";"  1113.5";"    11.7";"       9";"    19.6";"       9";"   739.9";"      66";"    23.8";"      10";"    16.9";"       9"
"100";"PV23  ";"2006JJ00";"  1116.4";"    12.3";"      10";"    20.6";"      10";"   775.5";"      69";"    24.4";"      10";"    17.4";"      10"
"101";"PV23  ";"2007JJ00";"  1120.0";"    13.2";"      10";"    22.1";"       9";"   782.5";"      70";"    25.4";"       9";"    18.5";"       9"
"102";"PV23  ";"2008JJ00";"  1125.4";"    13.6";"      10";"    22.7";"      10";"   801.6";"      71";"    26.3";"       9";"    18.8";"       9"
"103";"PV23  ";"2009XX00";"  1130.3";"    13.6";"      10";"    22.7";"      10";"   807.1";"      71";"    26.9";"       9";"    18.8";"      10"
"104";"PV23  ";"2009JJ00";"  1130.3";"    13.6";"      10";"    22.7";"      10";"   807.1";"      71";"    26.8";"      10";"    18.8";"      10"
"105";"PV23  ";"2010JJ00";"  1134.5";"    13.7";"      10";"    22.7";"      10";"   811.2";"      72";"    27.2";"      10";"    18.9";"      10"
"106";"PV23  ";"2011JJ00";"  1137.7";"    13.8";"      10";"    22.9";"      10";"   818.6";"      72";"    27.6";"      10";"    18.9";"      10"
"107";"PV23  ";"2012JJ00";"  1139.4";"    13.9";"       9";"    23.1";"      10";"   819.6";"      72";"    27.9";"      10";"    19.1";"      10"
"108";"PV23  ";"2013JJ00";"  1139.7";"       .";"       .";"    23.3";"      10";"   819.1";"      72";"    28.3";"      10";"       .";"       ."
"109";"PV23  ";"2014JJ00";"  1140.7";"       .";"       .";"    24.3";"      10";"   816.1";"      72";"    28.8";"      10";"       .";"       ."
"110";"PV24  ";"2005JJ00";"   370.7";"    11.6";"      10";"    19.7";"       8";"   231.6";"      62";"    26.4";"       4";"    17.7";"       5"
"111";"PV24  ";"2006JJ00";"   374.4";"    12.3";"       9";"    21.0";"       7";"   246.7";"      66";"    27.1";"       4";"    18.3";"       5"
"112";"PV24  ";"2007JJ00";"   378.7";"    13.3";"       9";"    22.6";"       7";"   251.5";"      66";"    28.5";"       4";"    19.6";"       5"
"113";"PV24  ";"2008JJ00";"   383.4";"    13.6";"       9";"    23.2";"       7";"   259.0";"      68";"    29.5";"       4";"    19.8";"       5"
"114";"PV24  ";"2009XX00";"   387.9";"    13.7";"       9";"    23.2";"       7";"   262.6";"      68";"    30.0";"       4";"    20.0";"       5"
"115";"PV24  ";"2009JJ00";"   387.9";"    13.7";"       9";"    23.1";"       7";"   261.8";"      68";"    29.8";"       4";"    19.9";"       5"
"116";"PV24  ";"2010JJ00";"   392.0";"    13.7";"       9";"    23.3";"       7";"   265.1";"      68";"    30.2";"       4";"    20.0";"       5"
"117";"PV24  ";"2011JJ00";"   395.5";"    13.9";"       9";"    23.4";"       7";"   268.9";"      68";"    30.6";"       4";"    20.1";"       5"
"118";"PV24  ";"2012JJ00";"   398.4";"    13.9";"      10";"    23.3";"       8";"   270.2";"      68";"    30.7";"       4";"    20.1";"       5"
"119";"PV24  ";"2013JJ00";"   399.9";"       .";"       .";"    23.6";"       7";"   271.0";"      68";"    31.2";"       4";"       .";"       ."
"120";"PV24  ";"2014JJ00";"   401.8";"       .";"       .";"    24.5";"       7";"   270.8";"      67";"    31.8";"       4";"       .";"       ."
"121";"PV25  ";"2005JJ00";"  1975.7";"    12.3";"       6";"    20.5";"       5";"  1326.6";"      67";"    25.3";"       6";"    17.7";"       6"
"122";"PV25  ";"2006JJ00";"  1979.1";"    13.0";"       6";"    21.6";"       5";"  1381.0";"      70";"    26.0";"       6";"    18.2";"       6"
"123";"PV25  ";"2007JJ00";"  1983.9";"    14.0";"       6";"    23.2";"       5";"  1394.2";"      70";"    27.2";"       6";"    19.5";"       6"
"124";"PV25  ";"2008JJ00";"  1991.1";"    14.3";"       6";"    23.8";"       5";"  1423.6";"      72";"    28.1";"       6";"    19.7";"       6"
"125";"PV25  ";"2009XX00";"  1998.9";"    14.4";"       6";"    23.8";"       5";"  1434.6";"      72";"    28.6";"       6";"    19.8";"       6"
"126";"PV25  ";"2009JJ00";"  1999.0";"    14.4";"       6";"    23.8";"       5";"  1434.8";"      72";"    28.6";"       6";"    19.8";"       6"
"127";"PV25  ";"2010JJ00";"  2004.7";"    14.4";"       6";"    23.9";"       5";"  1443.2";"      72";"    28.9";"       6";"    19.8";"       6"
"128";"PV25  ";"2011JJ00";"  2010.7";"    14.5";"       7";"    23.9";"       5";"  1455.4";"      72";"    29.3";"       6";"    19.8";"       6"
"129";"PV25  ";"2012JJ00";"  2015.8";"    14.7";"       6";"    24.1";"       5";"  1460.3";"      72";"    29.6";"       6";"    20.0";"       7"
"130";"PV25  ";"2013JJ00";"  2019.7";"       .";"       .";"    24.2";"       6";"  1460.9";"      72";"    30.0";"       6";"       .";"       ."
"131";"PV25  ";"2014JJ00";"  2026.6";"       .";"       .";"    25.3";"       5";"  1462.2";"      72";"    30.5";"       6";"       .";"       ."
"132";"PV26  ";"2005JJ00";"  1180.0";"    13.6";"       1";"    22.3";"       1";"   792.0";"      67";"    28.9";"       1";"    19.5";"       1"
"133";"PV26  ";"2006JJ00";"  1190.6";"    14.4";"       1";"    23.5";"       1";"   831.9";"      70";"    29.7";"       1";"    20.2";"       1"
"134";"PV26  ";"2007JJ00";"  1201.3";"    15.5";"       1";"    25.5";"       1";"   847.6";"      71";"    31.1";"       1";"    21.6";"       1"
"135";"PV26  ";"2008JJ00";"  1210.9";"    15.9";"       1";"    26.0";"       1";"   863.3";"      71";"    32.3";"       1";"    21.9";"       1"
"136";"PV26  ";"2009XX00";"  1220.9";"    16.0";"       1";"    26.1";"       1";"   871.7";"      71";"    32.8";"       1";"    22.0";"       1"
"137";"PV26  ";"2009JJ00";"  1220.9";"    16.0";"       1";"    26.1";"       1";"   872.3";"      71";"    32.8";"       1";"    22.1";"       1"
"138";"PV26  ";"2010JJ00";"  1228.8";"    15.9";"       1";"    26.1";"       1";"   876.9";"      71";"    33.1";"       1";"    22.0";"       1"
"139";"PV26  ";"2011JJ00";"  1237.1";"    15.9";"       1";"    26.1";"       1";"   885.0";"      72";"    33.6";"       1";"    22.0";"       1"
"140";"PV26  ";"2012JJ00";"  1245.3";"    16.1";"       1";"    26.3";"       1";"   888.6";"      71";"    34.0";"       1";"    22.3";"       1"
"141";"PV26  ";"2013JJ00";"  1253.7";"       .";"       .";"    26.5";"       1";"   890.3";"      71";"    34.6";"       1";"       .";"       ."
"142";"PV26  ";"2014JJ00";"  1263.6";"       .";"       .";"    27.8";"       1";"   893.6";"      71";"    35.3";"       1";"       .";"       ."
"143";"PV27  ";"2005JJ00";"  2606.6";"    13.6";"       2";"    21.5";"       2";"  1763.0";"      68";"    28.1";"       2";"    19.3";"       2"
"144";"PV27  ";"2006JJ00";"  2613.1";"    14.3";"       2";"    22.7";"       2";"  1844.9";"      71";"    29.0";"       2";"    19.9";"       2"
"145";"PV27  ";"2007JJ00";"  2626.2";"    15.4";"       2";"    24.5";"       2";"  1867.5";"      71";"    30.4";"       2";"    21.3";"       2"
"146";"PV27  ";"2008JJ00";"  2646.4";"    15.8";"       2";"    25.1";"       2";"  1902.5";"      72";"    31.5";"       2";"    21.6";"       2"
"147";"PV27  ";"2009XX00";"  2669.1";"    15.8";"       2";"    25.1";"       2";"  1922.2";"      72";"    31.9";"       2";"    21.6";"       2"
"148";"PV27  ";"2009JJ00";"  2669.1";"    15.8";"       2";"    25.1";"       2";"  1923.6";"      72";"    31.8";"       2";"    21.6";"       2"
"149";"PV27  ";"2010JJ00";"  2691.5";"    15.8";"       2";"    25.1";"       2";"  1939.2";"      72";"    32.1";"       2";"    21.6";"       2"
"150";"PV27  ";"2011JJ00";"  2709.8";"    15.8";"       2";"    25.1";"       2";"  1959.2";"      72";"    32.7";"       2";"    21.6";"       2"
"151";"PV27  ";"2012JJ00";"  2724.3";"    16.0";"       2";"    25.4";"       2";"  1965.9";"      72";"    33.0";"       2";"    21.9";"       2"
"152";"PV27  ";"2013JJ00";"  2741.4";"       .";"       .";"    25.6";"       2";"  1973.5";"      72";"    33.5";"       2";"       .";"       ."
"153";"PV27  ";"2014JJ00";"  2761.9";"       .";"       .";"    26.9";"       2";"  1982.7";"      72";"    34.3";"       2";"       .";"       ."
"154";"PV28  ";"2005JJ00";"  3458.9";"    13.0";"       3";"    20.9";"       4";"  2297.1";"      66";"    27.3";"       3";"    18.7";"       3"
"155";"PV28  ";"2006JJ00";"  3455.1";"    13.7";"       3";"    22.1";"       4";"  2397.7";"      69";"    28.0";"       3";"    19.3";"       3"
"156";"PV28  ";"2007JJ00";"  3461.4";"    14.7";"       3";"    23.8";"       4";"  2418.7";"      70";"    29.3";"       3";"    20.7";"       3"
"157";"PV28  ";"2008JJ00";"  3481.6";"    15.1";"       3";"    24.3";"       4";"  2462.3";"      71";"    30.4";"       3";"    20.9";"       3"
"158";"PV28  ";"2009XX00";"  3505.6";"    15.2";"       3";"    24.4";"       3";"  2486.3";"      71";"    30.9";"       3";"    21.0";"       3"
"159";"PV28  ";"2009JJ00";"  3505.6";"    15.2";"       3";"    24.5";"       3";"  2487.3";"      71";"    30.9";"       3";"    21.1";"       3"
"160";"PV28  ";"2010JJ00";"  3528.3";"    15.2";"       3";"    24.4";"       4";"  2502.0";"      71";"    31.2";"       3";"    21.1";"       3"
"161";"PV28  ";"2011JJ00";"  3552.4";"    15.2";"       3";"    24.3";"       4";"  2516.5";"      71";"    31.7";"       3";"    21.0";"       3"
"162";"PV28  ";"2012JJ00";"  3563.9";"    15.3";"       3";"    24.6";"       4";"  2518.0";"      71";"    32.0";"       3";"    21.3";"       3"
"163";"PV28  ";"2013JJ00";"  3577.0";"       .";"       .";"    24.7";"       4";"  2516.6";"      70";"    32.5";"       3";"       .";"       ."
"164";"PV28  ";"2014JJ00";"  3600.0";"       .";"       .";"    25.8";"       4";"  2523.3";"      70";"    33.1";"       3";"       .";"       ."
"165";"PV29  ";"2005JJ00";"   380.2";"    12.4";"       5";"    20.2";"       6";"   256.9";"      68";"    24.7";"       7";"    17.5";"       7"
"166";"PV29  ";"2006JJ00";"   380.5";"    13.0";"       5";"    21.2";"       6";"   266.8";"      70";"    25.4";"       7";"    18.1";"       7"
"167";"PV29  ";"2007JJ00";"   380.6";"    14.1";"       5";"    22.9";"       6";"   268.8";"      71";"    26.5";"       7";"    19.4";"       7"
"168";"PV29  ";"2008JJ00";"   381.0";"    14.5";"       5";"    23.4";"       6";"   273.0";"      72";"    27.5";"       7";"    19.7";"       7"
"169";"PV29  ";"2009XX00";"   381.4";"    14.6";"       5";"    23.6";"       6";"   275.4";"      72";"    27.9";"       7";"    19.7";"       7"
"170";"PV29  ";"2009JJ00";"   381.4";"    14.6";"       5";"    23.5";"       6";"   275.2";"      72";"    27.9";"       7";"    19.7";"       7"
"171";"PV29  ";"2010JJ00";"   381.5";"    14.6";"       5";"    23.6";"       6";"   276.7";"      73";"    28.2";"       7";"    19.7";"       7"
"172";"PV29  ";"2011JJ00";"   381.4";"    14.7";"       5";"    23.8";"       6";"   278.0";"      73";"    28.7";"       7";"    19.7";"       7"
"173";"PV29  ";"2012JJ00";"   381.1";"    15.0";"       5";"    24.1";"       6";"   278.1";"      73";"    29.0";"       7";"    20.0";"       6"
"174";"PV29  ";"2013JJ00";"   380.6";"       .";"       .";"    24.3";"       5";"   277.7";"      73";"    29.6";"       7";"       .";"       ."
"175";"PV29  ";"2014JJ00";"   380.7";"       .";"       .";"    25.3";"       6";"   277.6";"      73";"    30.0";"       7";"       .";"       ."
"176";"PV30  ";"2005JJ00";"  2415.9";"    12.7";"       4";"    21.0";"       3";"  1651.1";"      68";"    25.8";"       5";"    17.9";"       4"
"177";"PV30  ";"2006JJ00";"  2419.0";"    13.4";"       4";"    22.1";"       3";"  1717.8";"      71";"    26.5";"       5";"    18.5";"       4"
"178";"PV30  ";"2007JJ00";"  2424.8";"    14.5";"       4";"    23.9";"       3";"  1733.2";"      71";"    27.8";"       5";"    19.9";"       4"
"179";"PV30  ";"2008JJ00";"  2434.6";"    14.8";"       4";"    24.4";"       3";"  1766.0";"      73";"    28.8";"       5";"    20.1";"       4"
"180";"PV30  ";"2009XX00";"  2444.2";"    14.9";"       4";"    24.4";"       4";"  1779.4";"      73";"    29.3";"       5";"    20.1";"       4"
"181";"PV30  ";"2009JJ00";"  2444.2";"    14.9";"       4";"    24.4";"       4";"  1779.7";"      73";"    29.2";"       5";"    20.2";"       4"
"182";"PV30  ";"2010JJ00";"  2454.2";"    14.9";"       4";"    24.4";"       3";"  1791.6";"      73";"    29.5";"       5";"    20.1";"       4"
"183";"PV30  ";"2011JJ00";"  2463.7";"    15.0";"       4";"    24.5";"       3";"  1809.2";"      73";"    30.0";"       5";"    20.1";"       4"
"184";"PV30  ";"2012JJ00";"  2471.0";"    15.2";"       4";"    24.8";"       3";"  1814.9";"      73";"    30.3";"       5";"    20.4";"       4"
"185";"PV30  ";"2013JJ00";"  2479.3";"       .";"       .";"    25.0";"       3";"  1817.9";"      73";"    30.8";"       5";"       .";"       ."
"186";"PV30  ";"2014JJ00";"  2488.8";"       .";"       .";"    26.1";"       3";"  1819.3";"      73";"    31.3";"       5";"       .";"       ."
"187";"PV31  ";"2005JJ00";"  1131.9";"    12.2";"       7";"    19.8";"       7";"   777.2";"      69";"    24.0";"       9";"    16.9";"       8"
"188";"PV31  ";"2006JJ00";"  1127.8";"    12.9";"       7";"    20.8";"       8";"   808.5";"      72";"    24.5";"       9";"    17.4";"       9"
"189";"PV31  ";"2007JJ00";"  1123.7";"    13.7";"       7";"    22.1";"       8";"   811.4";"      72";"    25.4";"      10";"    18.4";"      10"
"190";"PV31  ";"2008JJ00";"  1122.6";"    14.1";"       7";"    22.7";"       9";"   826.8";"      74";"    26.3";"      10";"    18.7";"      11"
"191";"PV31  ";"2009XX00";"  1122.7";"    14.3";"       7";"    22.9";"       8";"   828.7";"      74";"    26.9";"      10";"    18.9";"       9"
"192";"PV31  ";"2009JJ00";"  1122.7";"    14.3";"       7";"    22.9";"       8";"   828.1";"      74";"    26.9";"       9";"    18.9";"       9"
"193";"PV31  ";"2010JJ00";"  1122.6";"    14.4";"       7";"    23.0";"       8";"   830.0";"      74";"    27.2";"       9";"    18.9";"       9"
"194";"PV31  ";"2011JJ00";"  1123.1";"    14.5";"       6";"    23.1";"       8";"   835.2";"      74";"    27.7";"       9";"    19.0";"       9"
"195";"PV31  ";"2012JJ00";"  1121.9";"    14.7";"       7";"    23.3";"       7";"   832.5";"      74";"    28.0";"       9";"    19.3";"       8"
"196";"PV31  ";"2013JJ00";"  1120.0";"       .";"       .";"    23.5";"       8";"   832.5";"      74";"    28.4";"       9";"       .";"       ."
"197";"PV31  ";"2014JJ00";"  1117.9";"       .";"       .";"    24.4";"       8";"   830.8";"      74";"    28.9";"       9";"       .";"       ."
