"ID";"Marges";"RegioS";"Perioden";"VoeltZichWelEensOnveilig_1";"VoeltZichVaakOnveilig_2";"VanZakkenrollerij_3";"VanBerovingOpStraat_4";"VanInbraakInWoning_5";"VanMishandeling_6";"VoeltZichWelEensOnveiligInBuurt_7";"VoeltZichVaakOnveiligInBuurt_8";"SAvondsOpStraatInBuurtOnveilig_9";"SAvondsAlleenThuisOnveilig_10";"DoetSAvondsNietOpen_11";"RijdtOfLooptOm_12";"BangSlachtofferCriminaliteitTeWorden_13";"DenktDatErVeelCriminaliteitInBuurt_14";"VindtCriminaliteitInBuurtToegenomen_15";"VindtCriminaliteitInBuurtAfgenomen_16";"VindtCriminaliteitInBuurtGelijk_17";"RapportcijferVeiligheidInBuurt_18";"RondomUitgaansgelegenheden_19";"OpPlekkenWaarJongerenRondhangen_20";"InCentrumVanWoonplaats_21";"InWinkelgebiedWinkelcentrum_22";"InOpenbaarVervoer_23";"BijTreinstationInWoonplaats_24";"InEigenHuis_25";"DoorOnbekendenOpStraat_26";"DoorOnbekendenInOpenbaarVervoer_27";"DoorPersoneelVanWinkelsEnBedrijven_28";"DoorPersoneelVanOverheidsinstanties_29";"DoorBekendenPartnerFamilieVriend_30"
"76";"1 ";"PV27   ";"2016JJ00";"    35.7";"     1.8";"     4.1";"     2.4";"    10.0";"     2.4";"    17.4";"     1.7";"     3.6";"     2.1";"     8.9";"     2.7";"     3.1";"    11.4";"    12.2";"     5.6";"    51.1";"     7.2";"    23.9";"    44.4";"    18.2";"    13.8";"    21.2";"    21.9";"     7.5";"    25.0";"    17.7";"    16.3";"    12.2";"     7.1"
"77";"1 ";"PV27   ";"2017JJ00";"    35.2";"     1.9";"     4.1";"     2.5";"     9.8";"     2.4";"    17.9";"     1.5";"     3.5";"     2.1";"     9.0";"     2.6";"     3.2";"    11.2";"    12.4";"     5.2";"    50.1";"     7.2";"    23.9";"    42.5";"    17.6";"    13.1";"    20.2";"    21.7";"     7.5";"    24.1";"    16.6";"    15.4";"    10.9";"     6.7"
"78";"1 ";"PV28   ";"2012JJ00";"    39.7";"     2.6";"     5.8";"     4.6";"    12.3";"     3.5";"    21.3";"     2.7";"     5.6";"     3.6";"    10.3";"     3.6";"     4.9";"    13.2";"    17.2";"     4.6";"    50.0";"     6.9";"    27.2";"    48.4";"    23.3";"    18.7";"    28.6";"    24.1";"    10.0";"    25.9";"    20.1";"    19.8";"    15.8";"     7.0"
"79";"1 ";"PV28   ";"2013JJ00";"    39.1";"     2.4";"     6.8";"     4.5";"    14.5";"     3.3";"    21.6";"     2.3";"     5.0";"     3.2";"    11.0";"     3.5";"     4.5";"    13.7";"    17.7";"     4.0";"    49.0";"     6.9";"    25.5";"    46.2";"    22.0";"    18.1";"    27.1";"    23.3";"     9.8";"    24.9";"    18.9";"    19.3";"    15.3";"     6.9"
"80";"1 ";"PV28   ";"2014JJ00";"    38.8";"     2.6";"     5.5";"     4.3";"    13.1";"     3.4";"    21.3";"     2.8";"     5.0";"     3.0";"    11.1";"     3.5";"     4.4";"    13.3";"    16.2";"     4.6";"    49.5";"     7.0";"    24.3";"    44.9";"    20.6";"    16.7";"    26.1";"    22.2";"    10.0";"    24.3";"    18.3";"    17.7";"    14.4";"     7.1"
"81";"1 ";"PV28   ";"2015JJ00";"    37.8";"     2.1";"     5.0";"     3.7";"    13.2";"     3.3";"    20.6";"     2.2";"     4.5";"     3.0";"    11.0";"     3.2";"     4.0";"    12.6";"    15.3";"     4.9";"    50.0";"     7.0";"    23.8";"    44.3";"    19.8";"    16.3";"    25.2";"    21.0";"     9.8";"    23.9";"    17.7";"    16.5";"    13.4";"     6.9"
"82";"1 ";"PV28   ";"2016JJ00";"    37.0";"     2.1";"     4.5";"     3.4";"    11.0";"     3.0";"    19.0";"     2.0";"     4.0";"     2.4";"    10.4";"     2.9";"     3.7";"    11.6";"    13.5";"     4.5";"    50.5";"     7.1";"    23.5";"    43.0";"    19.2";"    15.7";"    25.2";"    20.8";"     8.5";"    23.5";"    17.0";"    15.6";"    12.4";"     6.4"
"83";"1 ";"PV28   ";"2017JJ00";"    35.6";"     2.1";"     4.3";"     3.1";"    10.9";"     3.0";"    18.4";"     2.1";"     4.1";"     2.3";"    10.7";"     3.0";"     3.5";"    11.3";"    13.8";"     4.4";"    50.1";"     7.1";"    22.2";"    41.6";"    18.0";"    14.7";"    23.2";"    19.1";"     8.1";"    23.0";"    16.4";"    14.7";"    11.4";"     6.4"
"84";"1 ";"PV29   ";"2012JJ00";"    32.4";"     1.4";"     3.0";"     1.6";"     8.8";"     1.7";"    14.7";"     1.7";"     2.8";"     2.3";"     7.0";"     2.1";"     2.6";"     5.8";"    12.7";"     3.5";"    49.6";"     7.3";"    21.2";"    37.3";"    15.2";"    11.1";"    11.1";"    10.3";"     7.5";"    17.5";"    10.6";"    15.5";"    12.5";"     6.9"
"85";"1 ";"PV29   ";"2013JJ00";"    31.2";"     1.6";"     3.6";"     1.7";"     8.9";"     2.1";"    14.4";"     1.1";"     2.7";"     2.1";"     6.9";"     1.9";"     2.8";"     6.1";"    12.8";"     3.1";"    51.2";"     7.4";"    19.5";"    34.7";"    13.5";"    10.3";"    10.1";"     8.6";"     7.9";"    16.5";"     8.4";"    13.9";"    12.1";"     7.5"
"86";"1 ";"PV29   ";"2014JJ00";"    27.7";"     1.1";"     2.5";"     1.6";"     7.7";"     1.6";"    12.0";"     0.8";"     1.7";"     1.7";"     7.7";"     2.2";"     1.8";"     4.8";"    12.0";"     4.2";"    51.1";"     7.5";"    19.4";"    32.6";"    12.7";"     9.8";"    10.8";"     8.7";"     7.9";"    16.1";"     8.9";"    13.8";"    11.2";"     7.3"
"87";"1 ";"PV29   ";"2015JJ00";"    32.1";"     1.2";"     3.1";"     1.8";"     8.5";"     1.9";"    14.7";"     1.1";"     2.8";"     2.4";"     8.6";"     1.9";"     2.4";"     5.6";"    10.7";"     3.8";"    51.9";"     7.5";"    18.7";"    32.0";"    13.8";"    10.9";"    11.9";"    11.1";"     7.7";"    16.4";"     9.7";"    14.1";"    12.1";"     6.2"
"88";"1 ";"PV29   ";"2016JJ00";"    27.0";"     0.8";"     2.7";"     0.9";"     7.6";"     2.0";"    13.3";"     1.0";"     2.1";"     1.8";"     7.1";"     2.0";"     1.5";"     5.1";"     9.7";"     3.4";"    54.0";"     7.5";"    16.6";"    30.4";"    12.9";"     9.1";"    10.4";"     8.9";"     7.4";"    14.5";"     9.2";"    11.3";"     9.9";"     6.8"
"89";"1 ";"PV29   ";"2017JJ00";"    27.0";"     1.1";"     2.1";"     1.8";"     6.4";"     2.1";"    13.6";"     1.1";"     2.3";"     1.6";"     7.4";"     1.6";"     1.9";"     5.5";"     9.5";"     2.7";"    51.8";"     7.5";"    16.8";"    29.3";"    11.6";"     8.8";"     9.3";"     8.1";"     6.6";"    14.1";"     8.0";"    10.7";"     8.6";"     5.6"
"90";"1 ";"PV30   ";"2012JJ00";"    36.5";"     2.0";"     3.2";"     2.5";"    10.1";"     2.1";"    17.5";"     1.4";"     3.4";"     2.3";"     9.0";"     2.4";"     3.1";"     9.2";"    13.3";"     3.3";"    52.2";"     7.1";"    26.2";"    45.1";"    17.7";"    12.7";"    15.9";"    17.0";"     8.7";"    19.9";"    13.0";"    15.8";"    11.8";"     7.0"
"91";"1 ";"PV30   ";"2013JJ00";"    36.9";"     1.8";"     4.8";"     2.2";"    12.0";"     2.2";"    18.9";"     1.7";"     3.3";"     2.7";"     9.5";"     2.3";"     3.7";"    10.2";"    14.4";"     3.5";"    52.1";"     7.1";"    25.9";"    43.4";"    16.6";"    12.1";"    14.9";"    16.1";"     9.9";"    19.9";"    12.7";"    16.1";"    13.1";"     6.5"
"92";"1 ";"PV30   ";"2014JJ00";"    36.3";"     1.7";"     3.6";"     2.0";"    11.4";"     2.2";"    17.9";"     1.4";"     3.1";"     2.7";"    10.2";"     1.9";"     3.3";"     9.8";"    14.0";"     4.1";"    51.1";"     7.2";"    23.2";"    40.9";"    15.1";"    11.4";"    13.5";"    14.8";"     9.7";"    18.2";"    11.5";"    13.8";"    11.1";"     6.0"
"93";"1 ";"PV30   ";"2015JJ00";"    35.4";"     1.3";"     3.4";"     2.0";"    11.0";"     2.0";"    17.3";"     1.4";"     3.3";"     2.3";"    10.0";"     2.4";"     3.0";"     9.4";"    12.8";"     4.2";"    53.3";"     7.2";"    24.4";"    41.1";"    15.2";"    11.0";"    14.4";"    14.8";"     8.8";"    19.3";"    12.3";"    12.8";"    10.5";"     5.6"
"94";"1 ";"PV30   ";"2016JJ00";"    34.9";"     1.4";"     3.0";"     1.9";"     9.2";"     2.0";"    16.5";"     1.3";"     3.0";"     1.9";"     9.6";"     1.8";"     2.5";"     8.1";"    11.0";"     4.3";"    53.4";"     7.3";"    22.7";"    39.4";"    14.7";"    10.5";"    15.4";"    14.6";"     8.1";"    18.4";"    10.9";"    12.5";"    10.0";"     6.3"
"95";"1 ";"PV30   ";"2017JJ00";"    34.3";"     1.5";"     2.8";"     1.8";"     8.6";"     2.1";"    16.4";"     1.4";"     3.1";"     2.1";"     9.6";"     2.2";"     2.6";"     8.8";"    11.3";"     4.2";"    51.9";"     7.3";"    22.0";"    38.7";"    14.0";"    10.1";"    13.4";"    13.6";"     8.2";"    18.0";"     9.6";"    11.5";"     8.8";"     6.4"
"96";"1 ";"PV31   ";"2012JJ00";"    39.5";"     2.2";"     3.4";"     2.6";"    12.4";"     2.7";"    21.3";"     2.1";"     4.4";"     3.2";"    11.5";"     2.7";"     4.0";"    11.1";"    16.5";"     3.2";"    48.4";"     7.0";"    25.3";"    43.4";"    18.5";"    13.9";"    16.0";"    20.8";"    10.9";"    19.3";"    12.5";"    17.3";"    14.8";"     7.0"
"97";"1 ";"PV31   ";"2013JJ00";"    39.4";"     2.1";"     4.7";"     3.0";"    12.0";"     2.6";"    20.5";"     1.9";"     4.3";"     3.2";"    11.3";"     2.6";"     4.1";"    12.1";"    16.1";"     3.3";"    49.2";"     7.0";"    24.2";"    42.0";"    16.8";"    13.2";"    15.3";"    20.0";"    10.8";"    19.6";"    12.8";"    16.7";"    14.2";"     6.9"
"98";"1 ";"PV31   ";"2014JJ00";"    38.7";"     2.2";"     3.6";"     2.4";"    11.0";"     2.2";"    21.8";"     2.5";"     4.9";"     3.1";"    12.8";"     2.4";"     3.9";"    11.2";"    14.2";"     3.5";"    50.6";"     7.0";"    22.6";"    41.2";"    16.4";"    13.1";"    14.5";"    18.7";"    10.5";"    18.9";"    11.8";"    15.9";"    13.5";"     6.9"
"99";"1 ";"PV31   ";"2015JJ00";"    39.0";"     2.3";"     4.7";"     3.4";"    13.2";"     3.2";"    21.5";"     2.1";"     4.9";"     3.3";"    11.9";"     3.2";"     4.5";"    11.5";"    13.8";"     3.0";"    53.9";"     7.1";"    24.0";"    39.4";"    17.1";"    14.5";"    16.6";"    20.0";"    11.4";"    18.2";"    12.6";"    14.8";"    12.0";"     7.2"
"100";"1 ";"PV31   ";"2016JJ00";"    36.6";"     2.1";"     3.0";"     2.0";"    10.6";"     2.3";"    18.9";"     1.7";"     4.0";"     3.0";"    11.2";"     2.5";"     3.9";"    10.5";"    12.2";"     3.7";"    51.0";"     7.2";"    21.6";"    37.5";"    14.9";"    12.2";"    15.0";"    18.2";"    10.3";"    17.8";"    11.2";"    12.8";"    11.5";"     7.5"
"101";"1 ";"PV31   ";"2017JJ00";"    36.3";"     1.8";"     3.1";"     1.9";"    10.5";"     2.1";"    19.5";"     2.3";"     4.2";"     2.8";"    11.4";"     2.5";"     3.2";"    10.3";"    12.7";"     3.5";"    49.1";"     7.1";"    21.2";"    37.8";"    16.1";"    12.5";"    14.2";"    18.3";"     9.3";"    17.5";"    11.5";"    11.9";"    10.2";"     6.3"
"1788";"2 ";"PV20   ";"2012JJ00";"     1.9";"     0.5";"     0.5";"     0.5";"     1.0";"     0.7";"     1.5";"     0.5";"     0.7";"     0.6";"     0.9";"     0.5";"     0.6";"     1.1";"     1.2";"     0.9";"     2.0";"     0.1";"     1.8";"     2.0";"     1.5";"     1.3";"     1.4";"     1.5";"     1.0";"     1.7";"     1.4";"     1.5";"     1.4";"     1.1"
"1789";"2 ";"PV20   ";"2013JJ00";"     2.0";"     0.6";"     0.8";"     0.6";"     1.0";"     0.8";"     1.6";"     0.5";"     0.8";"     0.6";"     0.9";"     0.6";"     0.8";"     1.3";"     1.3";"     0.9";"     2.0";"     0.1";"     1.9";"     2.0";"     1.5";"     1.2";"     1.3";"     1.6";"     1.0";"     1.7";"     1.4";"     1.5";"     1.4";"     1.0"
"1790";"2 ";"PV20   ";"2014JJ00";"     2.0";"     0.5";"     0.6";"     0.5";"     1.1";"     0.6";"     1.6";"     0.6";"     0.7";"     0.6";"     1.0";"     0.7";"     0.7";"     1.2";"     1.3";"     0.9";"     2.2";"     0.1";"     1.9";"     2.1";"     1.6";"     1.4";"     1.3";"     1.5";"     1.1";"     1.8";"     1.4";"     1.6";"     1.5";"     1.2"
"1791";"2 ";"PV20   ";"2015JJ00";"     2.0";"     0.5";"     0.7";"     0.6";"     1.2";"     0.6";"     1.7";"     0.6";"     0.7";"     0.7";"     1.1";"     0.7";"     0.7";"     1.3";"     1.3";"     1.0";"     2.2";"     0.1";"     1.9";"     2.1";"     1.6";"     1.4";"     1.4";"     1.5";"     1.2";"     1.8";"     1.5";"     1.5";"     1.4";"     1.3"
"1792";"2 ";"PV20   ";"2016JJ00";"     2.1";"     0.5";"     0.5";"     0.5";"     1.1";"     0.6";"     1.6";"     0.4";"     0.7";"     0.6";"     1.1";"     0.6";"     0.6";"     1.2";"     1.3";"     0.8";"     2.2";"     0.1";"     1.9";"     2.1";"     1.5";"     1.4";"     1.4";"     1.5";"     1.1";"     1.8";"     1.3";"     1.5";"     1.4";"     1.1"
"1793";"2 ";"PV20   ";"2017JJ00";"     2.1";"     0.5";"     0.7";"     0.4";"     1.1";"     0.6";"     1.6";"     0.6";"     0.6";"     0.5";"     1.0";"     0.6";"     0.7";"     1.2";"     1.3";"     0.8";"     2.2";"     0.1";"     1.8";"     2.1";"     1.4";"     1.2";"     1.4";"     1.4";"     1.1";"     1.7";"     1.4";"     1.4";"     1.3";"     1.2"
"1794";"2 ";"PV21   ";"2012JJ00";"     1.9";"     0.6";"     0.8";"     0.6";"     1.1";"     0.5";"     1.5";"     0.5";"     0.7";"     0.7";"     0.9";"     0.6";"     0.8";"     1.0";"     1.2";"     0.8";"     2.2";"     0.1";"     1.8";"     2.1";"     1.7";"     1.4";"     1.4";"     1.5";"     1.2";"     1.7";"     1.4";"     1.5";"     1.4";"     1.2"
"1795";"2 ";"PV21   ";"2013JJ00";"     1.9";"     0.5";"     0.7";"     0.5";"     1.2";"     0.7";"     1.5";"     0.5";"     0.6";"     0.5";"     0.9";"     0.6";"     0.6";"     1.0";"     1.3";"     0.8";"     2.1";"     0.1";"     1.8";"     2.0";"     1.4";"     1.4";"     1.4";"     1.4";"     1.1";"     1.6";"     1.3";"     1.4";"     1.4";"     1.1"
"1796";"2 ";"PV21   ";"2014JJ00";"     2.0";"     0.5";"     0.6";"     0.5";"     1.1";"     0.6";"     1.5";"     0.4";"     0.6";"     0.5";"     0.9";"     0.6";"     0.7";"     1.1";"     1.4";"     0.9";"     2.1";"     0.1";"     1.8";"     2.0";"     1.5";"     1.3";"     1.2";"     1.2";"     1.0";"     1.6";"     1.2";"     1.5";"     1.5";"     1.1"
"1797";"2 ";"PV21   ";"2015JJ00";"     2.0";"     0.4";"     0.5";"     0.5";"     1.1";"     0.6";"     1.5";"     0.4";"     0.6";"     0.5";"     0.9";"     0.5";"     0.7";"     1.0";"     1.3";"     0.7";"     2.2";"     0.1";"     1.8";"     2.0";"     1.4";"     1.2";"     1.3";"     1.3";"     1.1";"     1.6";"     1.1";"     1.3";"     1.3";"     1.2"
"1798";"2 ";"PV21   ";"2016JJ00";"     2.0";"     0.4";"     0.6";"     0.5";"     1.0";"     0.6";"     1.5";"     0.5";"     0.6";"     0.6";"     0.9";"     0.4";"     0.6";"     1.0";"     1.3";"     0.8";"     2.3";"     0.1";"     1.8";"     2.1";"     1.5";"     1.3";"     1.4";"     1.4";"     1.1";"     1.6";"     1.3";"     1.4";"     1.3";"     1.2"
"1799";"2 ";"PV21   ";"2017JJ00";"     2.0";"     0.4";"     0.4";"     0.3";"     1.0";"     0.7";"     1.4";"     0.5";"     0.6";"     0.5";"     0.9";"     0.5";"     0.5";"     0.8";"     1.1";"     0.7";"     2.2";"     0.1";"     1.7";"     2.0";"     1.4";"     1.2";"     1.2";"     1.2";"     1.0";"     1.6";"     1.2";"     1.3";"     1.3";"     1.2"
"1800";"2 ";"PV22   ";"2012JJ00";"     1.8";"     0.3";"     0.6";"     0.3";"     0.9";"     0.4";"     1.3";"     0.4";"     0.6";"     0.4";"     0.7";"     0.5";"     0.5";"     0.9";"     1.2";"     0.8";"     2.0";"     0.0";"     1.6";"     1.9";"     1.3";"     1.3";"     1.2";"     1.3";"     1.0";"     1.5";"     1.2";"     1.3";"     1.3";"     1.0"
"1801";"2 ";"PV22   ";"2013JJ00";"     1.2";"     0.3";"     0.4";"     0.3";"     0.7";"     0.3";"     0.9";"     0.3";"     0.4";"     0.4";"     0.5";"     0.3";"     0.4";"     0.7";"     0.9";"     0.4";"     1.3";"     0.0";"     1.1";"     1.2";"     0.9";"     0.8";"     0.8";"     0.8";"     0.7";"     1.0";"     0.7";"     0.8";"     0.8";"     0.7"
"1802";"2 ";"PV22   ";"2014JJ00";"     2.3";"     0.4";"     0.7";"     0.5";"     1.3";"     0.6";"     1.8";"     0.4";"     0.7";"     0.7";"     1.1";"     0.5";"     0.8";"     1.2";"     1.7";"     0.9";"     2.5";"     0.1";"     2.0";"     2.4";"     1.7";"     1.7";"     1.4";"     1.6";"     1.4";"     1.8";"     1.4";"     1.6";"     1.6";"     1.3"
"1803";"2 ";"PV22   ";"2015JJ00";"     2.2";"     0.4";"     0.8";"     0.6";"     1.3";"     0.6";"     1.7";"     0.5";"     0.6";"     0.6";"     1.1";"     0.6";"     0.6";"     1.2";"     1.7";"     0.8";"     2.5";"     0.1";"     2.0";"     2.4";"     1.7";"     1.6";"     1.6";"     1.7";"     1.3";"     1.9";"     1.4";"     1.6";"     1.7";"     1.3"
"1804";"2 ";"PV22   ";"2016JJ00";"     2.4";"     0.5";"     0.6";"     0.4";"     1.3";"     0.6";"     1.8";"     0.4";"     0.8";"     0.6";"     1.2";"     0.6";"     0.7";"     1.2";"     1.7";"     0.9";"     2.6";"     0.1";"     1.9";"     2.4";"     1.6";"     1.6";"     1.6";"     1.7";"     1.3";"     2.0";"     1.3";"     1.6";"     1.5";"     1.3"
"1805";"2 ";"PV22   ";"2017JJ00";"     1.2";"     0.3";"     0.4";"     0.4";"     0.7";"     0.3";"     0.9";"     0.2";"     0.4";"     0.3";"     0.6";"     0.4";"     0.4";"     0.6";"     0.9";"     0.4";"     1.3";"     0.0";"     1.1";"     1.2";"     0.9";"     0.9";"     0.8";"     0.9";"     0.7";"     1.0";"     0.8";"     0.9";"     0.8";"     0.6"
"1806";"2 ";"PV23   ";"2012JJ00";"     1.4";"     0.3";"     0.5";"     0.4";"     0.8";"     0.4";"     1.1";"     0.3";"     0.4";"     0.4";"     0.6";"     0.4";"     0.4";"     0.7";"     1.0";"     0.5";"     1.5";"     0.0";"     1.3";"     1.4";"     1.1";"     0.9";"     1.0";"     1.1";"     0.8";"     1.2";"     1.0";"     1.0";"     1.0";"     0.7"
"1807";"2 ";"PV23   ";"2013JJ00";"     1.5";"     0.4";"     0.6";"     0.4";"     1.0";"     0.4";"     1.2";"     0.4";"     0.5";"     0.4";"     0.7";"     0.4";"     0.5";"     0.9";"     1.2";"     0.5";"     1.6";"     0.0";"     1.3";"     1.5";"     1.1";"     1.0";"     1.1";"     1.1";"     0.9";"     1.2";"     1.0";"     1.1";"     1.0";"     0.8"
"1808";"2 ";"PV23   ";"2014JJ00";"     1.6";"     0.4";"     0.4";"     0.4";"     0.9";"     0.4";"     1.2";"     0.4";"     0.5";"     0.5";"     0.8";"     0.5";"     0.5";"     0.9";"     1.1";"     0.6";"     1.7";"     0.0";"     1.4";"     1.6";"     1.2";"     1.0";"     1.1";"     1.2";"     0.9";"     1.3";"     1.1";"     1.1";"     1.0";"     0.8"
"1809";"2 ";"PV23   ";"2015JJ00";"     1.5";"     0.4";"     0.5";"     0.4";"     0.9";"     0.5";"     1.2";"     0.4";"     0.5";"     0.4";"     0.8";"     0.4";"     0.5";"     0.8";"     1.1";"     0.6";"     1.6";"     0.0";"     1.3";"     1.5";"     1.2";"     1.0";"     1.0";"     1.2";"     0.9";"     1.3";"     1.0";"     1.1";"     1.0";"     0.8"
"1810";"2 ";"PV23   ";"2016JJ00";"     1.6";"     0.4";"     0.5";"     0.4";"     0.9";"     0.4";"     1.2";"     0.4";"     0.5";"     0.5";"     0.8";"     0.4";"     0.5";"     0.8";"     1.1";"     0.7";"     1.7";"     0.0";"     1.4";"     1.6";"     1.2";"     1.0";"     1.2";"     1.2";"     0.9";"     1.3";"     1.0";"     1.1";"     1.0";"     0.8"
