"ID";"Marges";"RegioS";"Perioden";"SAvondsLichtBrandenBijAfwezigheid_1";"FietsInBewaakteFietsenstalling_2";"WaardevolleSpullenMeenemenUitAuto_3";"WaardevolleSpullenThuisLaten_4";"SociaalPreventiefGedragSchaalscore_5";"ExtraVeiligheidsslotenOpBuitendeuren_6";"RolluikenVoorRamenEnOfDeuren_7";"Buitenverlichting_8";"Alarminstallatie_9";"PreventieInRondWoningSomscore_10"
"30";"1 ";"PV20   ";"2012JJ00";"34.1";"28.3";"59.4";"29.9";"1.5";"60.6";"9.1";"76";"9.2";"1.5"
"31";"1 ";"PV20   ";"2013JJ00";"33.4";"28.1";"61.9";"29.4";"1.5";"61.3";"7.9";"74.4";"9.2";"1.5"
"32";"1 ";"PV20   ";"2014JJ00";"33.4";"27.6";"60.5";"29.3";"1.5";"58.3";"8.2";"73.2";"8.6";"1.5"
"33";"1 ";"PV20   ";"2015JJ00";"35.8";"29.6";"59.8";"28.4";"1.5";"58.3";"9.9";"75.4";"7.5";"1.5"
"34";"1 ";"PV20   ";"2016JJ00";"33.2";"30.3";"60.7";"27.5";"1.5";"58.2";"10.7";"73.2";"8.3";"1.5"
"35";"1 ";"PV20   ";"2017JJ00";"34.6";"28.5";"60.7";"25.6";"1.5";"59";"9";"73.7";"8.4";"1.5"
"36";"1 ";"PV21   ";"2012JJ00";"36.6";"23.6";"62.6";"29.7";"1.5";"62.4";"7.4";"81.4";"9.7";"1.6"
"37";"1 ";"PV21   ";"2013JJ00";"36.6";"23.7";"62.7";"28.6";"1.5";"64.6";"6.1";"80.6";"10.2";"1.6"
"38";"1 ";"PV21   ";"2014JJ00";"39.6";"24.8";"63.4";"30.2";"1.6";"64.7";"7.6";"82.1";"10.1";"1.6"
"39";"1 ";"PV21   ";"2015JJ00";"39.9";"25.6";"60.9";"29.2";"1.6";"62";"7.4";"80.3";"8.7";"1.6"
"40";"1 ";"PV21   ";"2016JJ00";"41.6";"27";"61.8";"27.6";"1.6";"61.8";"7";"80.3";"8.6";"1.6"
"41";"1 ";"PV21   ";"2017JJ00";"37.9";"26";"58.7";"27.8";"1.5";"60.9";"7.2";"79.2";"10.3";"1.6"
"42";"1 ";"PV22   ";"2012JJ00";"39.4";"26.4";"66";"31.4";"1.6";"64.6";"12.4";"85.5";"10.7";"1.7"
"43";"1 ";"PV22   ";"2013JJ00";"40.3";"26.3";"67.2";"32.5";"1.7";"65.9";"13.2";"85.7";"11.3";"1.8"
"44";"1 ";"PV22   ";"2014JJ00";"41.2";"27.7";"64.9";"30.7";"1.6";"63.8";"13.7";"86.4";"11.6";"1.8"
"45";"1 ";"PV22   ";"2015JJ00";"42.4";"28.8";"65.8";"31.8";"1.7";"64.5";"14.5";"85.9";"11.3";"1.8"
"46";"1 ";"PV22   ";"2016JJ00";"42.9";"28.7";"66.5";"31.1";"1.7";"66.1";"13.2";"86.1";"11.2";"1.8"
"47";"1 ";"PV22   ";"2017JJ00";"43.7";"28";"63.7";"28.5";"1.6";"64.3";"14.2";"86.2";"11.5";"1.8"
"48";"1 ";"PV23   ";"2012JJ00";"42.1";"32";"65.8";"31.3";"1.7";"65.1";"18.8";"81.8";"10.7";"1.8"
"49";"1 ";"PV23   ";"2013JJ00";"42";"32.8";"68.7";"34.5";"1.8";"65.6";"19.6";"80.7";"10.1";"1.8"
"50";"1 ";"PV23   ";"2014JJ00";"43";"32.2";"67.9";"32.3";"1.8";"64.1";"18.7";"81.3";"10.7";"1.7"
"51";"1 ";"PV23   ";"2015JJ00";"43.7";"32.6";"67.2";"31.3";"1.7";"66.2";"19.9";"81.9";"11.2";"1.8"
"52";"1 ";"PV23   ";"2016JJ00";"42.8";"34.5";"67.1";"30";"1.7";"63.1";"20.3";"81.8";"11.3";"1.8"
"53";"1 ";"PV23   ";"2017JJ00";"42.2";"33.5";"65.8";"28.8";"1.7";"61.9";"18";"81.1";"10.3";"1.7"
"54";"1 ";"PV24   ";"2012JJ00";"41.2";"31";"69.6";"31.6";"1.7";"67.2";"12.1";"83.1";"19";"1.8"
"55";"1 ";"PV24   ";"2013JJ00";"42.4";"33";"72";"33.1";"1.8";"69.8";"11.8";"82";"15.6";"1.8"
"56";"1 ";"PV24   ";"2014JJ00";"44.7";"33.2";"72.8";"32.8";"1.8";"68.5";"12.7";"83.5";"17";"1.8"
"57";"1 ";"PV24   ";"2015JJ00";"43.6";"32.8";"69.8";"32.7";"1.8";"65.6";"12.5";"81.6";"15.8";"1.8"
"58";"1 ";"PV24   ";"2016JJ00";"42.9";"31.7";"69";"29.8";"1.7";"65.7";"14.2";"83";"18.2";"1.8"
"59";"1 ";"PV24   ";"2017JJ00";"43.6";"31.5";"69.3";"29.9";"1.7";"65.6";"13.6";"80";"16.6";"1.8"
"60";"1 ";"PV25   ";"2012JJ00";"43.7";"36.1";"72.5";"34.2";"1.9";"69.3";"22.3";"83.7";"13.7";"1.9"
"61";"1 ";"PV25   ";"2013JJ00";"44.1";"36.9";"71.5";"34.1";"1.9";"66.6";"22.6";"82.4";"12.8";"1.8"
"62";"1 ";"PV25   ";"2014JJ00";"44.9";"37.4";"71.8";"33.9";"1.9";"67.5";"22.8";"83.9";"12.8";"1.9"
"63";"1 ";"PV25   ";"2015JJ00";"44.9";"37.4";"71.6";"33.6";"1.9";"67.6";"23.2";"82.4";"12.9";"1.9"
"64";"1 ";"PV25   ";"2016JJ00";"44.4";"37.5";"71.3";"32.2";"1.9";"65.4";"23.1";"82.8";"11.9";"1.8"
"65";"1 ";"PV25   ";"2017JJ00";"43.7";"37.5";"70.4";"30.9";"1.8";"65.7";"23.6";"82";"12.3";"1.8"
"66";"1 ";"PV26   ";"2012JJ00";"40.1";"35.1";"74.5";"32.5";"1.8";"68.5";"11.8";"76.2";"13.1";"1.7"
"67";"1 ";"PV26   ";"2013JJ00";"42.7";"34.5";"74.2";"33";"1.8";"67.9";"11.9";"74.8";"12.7";"1.7"
"68";"1 ";"PV26   ";"2014JJ00";"41.9";"36.6";"74.6";"32.2";"1.9";"67.5";"12";"75.1";"13.6";"1.7"
"69";"1 ";"PV26   ";"2015JJ00";"43.3";"37.6";"76.2";"32.3";"1.9";"68.2";"11.8";"76.8";"12.8";"1.7"
"70";"1 ";"PV26   ";"2016JJ00";"40.3";"38.1";"73.3";"30.4";"1.8";"66.4";"12.2";"75";"11.9";"1.7"
"71";"1 ";"PV26   ";"2017JJ00";"40.8";"37.6";"73.5";"28.3";"1.8";"67.7";"12.6";"75.2";"11.7";"1.7"
"72";"1 ";"PV27   ";"2012JJ00";"35";"30.4";"68.6";"30.3";"1.6";"65.5";"10";"68.8";"12.3";"1.6"
"73";"1 ";"PV27   ";"2013JJ00";"35.7";"30.3";"66.9";"32.2";"1.7";"64.2";"9.8";"67.4";"12.2";"1.5"
"74";"1 ";"PV27   ";"2014JJ00";"36.4";"30.6";"67.9";"30.3";"1.7";"64.7";"9.8";"68.3";"12.7";"1.6"
"75";"1 ";"PV27   ";"2015JJ00";"37";"31.4";"66.6";"30.4";"1.7";"64.6";"11.3";"69";"12.6";"1.6"
"76";"1 ";"PV27   ";"2016JJ00";"37.8";"32.3";"66.5";"28.8";"1.7";"63.5";"10.8";"67.3";"12.8";"1.5"
"77";"1 ";"PV27   ";"2017JJ00";"36.9";"31.3";"65.1";"28";"1.6";"62.6";"10.5";"67.5";"12.2";"1.5"
"78";"1 ";"PV28   ";"2012JJ00";"39.3";"34";"70.3";"33.2";"1.8";"69.1";"12.9";"71.9";"13.5";"1.7"
"79";"1 ";"PV28   ";"2013JJ00";"39.6";"34.8";"69.2";"33.8";"1.8";"68.6";"12.8";"71";"13.1";"1.7"
"80";"1 ";"PV28   ";"2014JJ00";"40.8";"35";"69.4";"33.6";"1.8";"68.7";"13.1";"69.8";"13.5";"1.7"
"81";"1 ";"PV28   ";"2015JJ00";"42";"36.3";"69";"32.3";"1.8";"67.7";"13.1";"71.3";"13.4";"1.7"
"82";"1 ";"PV28   ";"2016JJ00";"41";"36.9";"68.2";"30.8";"1.8";"66.6";"13.8";"69.6";"13.2";"1.6"
"83";"1 ";"PV28   ";"2017JJ00";"41.7";"37.1";"67.9";"30";"1.8";"66.5";"13.4";"70.7";"13";"1.6"
"84";"1 ";"PV29   ";"2012JJ00";"36.2";"24.5";"65.9";"30.2";"1.6";"64.1";"35";"79.7";"9.8";"1.9"
"85";"1 ";"PV29   ";"2013JJ00";"37";"25.9";"67.5";"32.9";"1.6";"63.6";"35.1";"78.2";"10.4";"1.9"
"86";"1 ";"PV29   ";"2014JJ00";"38.2";"26";"64.4";"33";"1.6";"62.5";"33.2";"78";"11.1";"1.8"
"87";"1 ";"PV29   ";"2015JJ00";"40";"25";"64";"30.6";"1.6";"62.3";"38.5";"80.6";"11";"1.9"
"88";"1 ";"PV29   ";"2016JJ00";"44.4";"27.2";"65.9";"29.5";"1.7";"63";"35.8";"80.2";"9.7";"1.9"
"89";"1 ";"PV29   ";"2017JJ00";"40.7";"26.9";"61.8";"28.8";"1.6";"60.7";"34.5";"77.4";"10.9";"1.8"
"90";"1 ";"PV30   ";"2012JJ00";"47.6";"44.9";"73.9";"37.1";"2";"70";"27.5";"82.5";"13.9";"1.9"
"91";"1 ";"PV30   ";"2013JJ00";"46.7";"45.2";"74";"39";"2";"69";"28.2";"82.3";"14.8";"1.9"
"92";"1 ";"PV30   ";"2014JJ00";"48";"45.2";"73";"37";"2";"67.6";"28.8";"82.2";"14.5";"1.9"
"93";"1 ";"PV30   ";"2015JJ00";"48.3";"45.8";"73.8";"37.8";"2.1";"68.8";"28.9";"81.5";"15.1";"1.9"
"94";"1 ";"PV30   ";"2016JJ00";"47.2";"46.1";"72.5";"35.1";"2";"66.9";"28.7";"82.1";"14.5";"1.9"
"95";"1 ";"PV30   ";"2017JJ00";"46.9";"45.9";"73.1";"34.1";"2";"66.6";"28.3";"81.1";"15.2";"1.9"
"96";"1 ";"PV31   ";"2012JJ00";"51.4";"41.8";"73.2";"41.5";"2.1";"68.6";"49.5";"81.4";"15.8";"2.2"
"97";"1 ";"PV31   ";"2013JJ00";"50.3";"42.9";"73.1";"41.3";"2.1";"68.1";"48.5";"80.4";"15.7";"2.1"
"98";"1 ";"PV31   ";"2014JJ00";"51.5";"40.8";"74.2";"40.8";"2.1";"68.4";"49";"81";"16.8";"2.2"
"99";"1 ";"PV31   ";"2015JJ00";"52.8";"41.6";"72.2";"39.7";"2.1";"68.6";"49.5";"81.3";"17.2";"2.2"
"100";"1 ";"PV31   ";"2016JJ00";"51.9";"42.5";"71.6";"37.4";"2";"68.7";"49.9";"81.5";"16.1";"2.2"
"101";"1 ";"PV31   ";"2017JJ00";"51.3";"41.2";"71.2";"38.1";"2";"66.6";"48.6";"80.1";"17.6";"2.1"
"1788";"2 ";"PV20   ";"2012JJ00";"1.9";"1.8";"2";"1.8";"0";"2";"1.2";"1.8";"1.1";"0"
"1789";"2 ";"PV20   ";"2013JJ00";"1.8";"1.8";"2";"1.8";"0";"2";"1.1";"1.9";"1.2";"0"
"1790";"2 ";"PV20   ";"2014JJ00";"2";"1.9";"2.1";"1.9";"0.1";"2.1";"1.2";"1.9";"1.2";"0"
"1791";"2 ";"PV20   ";"2015JJ00";"2";"1.9";"2.1";"1.9";"0.1";"2.1";"1.3";"1.9";"1";"0"
"1792";"2 ";"PV20   ";"2016JJ00";"2";"2";"2.2";"1.9";"0.1";"2.2";"1.4";"2";"1.2";"0"
"1793";"2 ";"PV20   ";"2017JJ00";"2";"2";"2.2";"1.9";"0.1";"2.2";"1.3";"2";"1.2";"0"
"1794";"2 ";"PV21   ";"2012JJ00";"2.1";"1.9";"2.1";"1.9";"0.1";"2.1";"1.2";"1.8";"1.2";"0"
"1795";"2 ";"PV21   ";"2013JJ00";"2";"1.8";"2.1";"1.9";"0.1";"2.1";"1.1";"1.7";"1.3";"0"
"1796";"2 ";"PV21   ";"2014JJ00";"2.1";"1.8";"2.1";"1.9";"0.1";"2.1";"1.2";"1.7";"1.3";"0"
"1797";"2 ";"PV21   ";"2015JJ00";"2.1";"1.9";"2.1";"1.9";"0.1";"2.1";"1.2";"1.8";"1.2";"0"
"1798";"2 ";"PV21   ";"2016JJ00";"2.2";"2";"2.2";"2";"0.1";"2.2";"1.2";"1.8";"1.2";"0"
"1799";"2 ";"PV21   ";"2017JJ00";"2.1";"1.9";"2.1";"1.9";"0.1";"2.1";"1.1";"1.8";"1.3";"0"
"1800";"2 ";"PV22   ";"2012JJ00";"1.9";"1.7";"1.9";"1.8";"0";"1.9";"1.3";"1.4";"1.2";"0"
"1801";"2 ";"PV22   ";"2013JJ00";"1.2";"1.1";"1.2";"1.2";"0";"1.2";"0.8";"0.9";"0.8";"0"
"1802";"2 ";"PV22   ";"2014JJ00";"2.5";"2.2";"2.4";"2.3";"0.1";"2.4";"1.8";"1.8";"1.6";"0"
"1803";"2 ";"PV22   ";"2015JJ00";"2.5";"2.3";"2.4";"2.3";"0.1";"2.5";"1.8";"1.8";"1.6";"0"
"1804";"2 ";"PV22   ";"2016JJ00";"2.5";"2.3";"2.5";"2.3";"0.1";"2.5";"1.7";"1.8";"1.6";"0"
"1805";"2 ";"PV22   ";"2017JJ00";"1.3";"1.2";"1.3";"1.2";"0";"1.3";"0.9";"1";"0.8";"0"
"1806";"2 ";"PV23   ";"2012JJ00";"1.4";"1.4";"1.4";"1.3";"0";"1.4";"1.2";"1.2";"0.9";"0"
"1807";"2 ";"PV23   ";"2013JJ00";"1.5";"1.5";"1.5";"1.5";"0";"1.5";"1.3";"1.3";"0.9";"0"
"1808";"2 ";"PV23   ";"2014JJ00";"1.6";"1.5";"1.6";"1.5";"0";"1.6";"1.3";"1.3";"1";"0"
"1809";"2 ";"PV23   ";"2015JJ00";"1.5";"1.5";"1.5";"1.4";"0";"1.5";"1.2";"1.3";"0.9";"0"
"1810";"2 ";"PV23   ";"2016JJ00";"1.7";"1.6";"1.6";"1.5";"0";"1.7";"1.4";"1.4";"1.1";"0"
"1811";"2 ";"PV23   ";"2017JJ00";"1.5";"1.5";"1.5";"1.4";"0";"1.5";"1.2";"1.3";"0.9";"0"
"1812";"2 ";"PV24   ";"2012JJ00";"2.3";"2.1";"2.2";"2.1";"0.1";"2.3";"1.6";"1.8";"1.9";"0"
"1813";"2 ";"PV24   ";"2013JJ00";"2.1";"1.9";"1.9";"1.9";"0.1";"2";"1.4";"1.6";"1.3";"0"
"1814";"2 ";"PV24   ";"2014JJ00";"2.4";"2.3";"2.3";"2.3";"0.1";"2.4";"1.6";"2";"1.8";"0"
"1815";"2 ";"PV24   ";"2015JJ00";"2.9";"2.7";"2.7";"2.7";"0.1";"2.9";"2";"2.4";"2";"0.1"
"1816";"2 ";"PV24   ";"2016JJ00";"2.5";"2.4";"2.5";"2.3";"0.1";"2.5";"1.9";"2";"2";"0.1"
"1817";"2 ";"PV24   ";"2017JJ00";"2";"1.7";"1.9";"1.8";"0";"2";"1.5";"1.7";"1.4";"0"
"1818";"2 ";"PV25   ";"2012JJ00";"1.2";"1.1";"1.1";"1.1";"0";"1.1";"1";"0.9";"0.8";"0"
"1819";"2 ";"PV25   ";"2013JJ00";"1.2";"1.1";"1.1";"1.1";"0";"1.1";"1";"0.9";"0.8";"0"
"1820";"2 ";"PV25   ";"2014JJ00";"1.1";"1.1";"1.1";"1.1";"0";"1.1";"1";"0.9";"0.8";"0"
"1821";"2 ";"PV25   ";"2015JJ00";"1.2";"1.2";"1.1";"1.1";"0";"1.2";"1";"1";"0.8";"0"
"1822";"2 ";"PV25   ";"2016JJ00";"1.2";"1.2";"1.1";"1.1";"0";"1.2";"1";"1";"0.8";"0"
"1823";"2 ";"PV25   ";"2017JJ00";"1.1";"1.1";"1.1";"1.1";"0";"1.1";"1";"0.9";"0.7";"0"
"1824";"2 ";"PV26   ";"2012JJ00";"2.2";"2.1";"2";"2.1";"0.1";"2.2";"1.5";"2.1";"1.5";"0"
"1825";"2 ";"PV26   ";"2013JJ00";"1.6";"1.5";"1.4";"1.5";"0";"1.6";"1.1";"1.4";"1";"0"
"1826";"2 ";"PV26   ";"2014JJ00";"1.5";"1.5";"1.4";"1.5";"0";"1.5";"1.1";"1.4";"1.1";"0"
"1827";"2 ";"PV26   ";"2015JJ00";"1.6";"1.6";"1.4";"1.5";"0";"1.6";"1.1";"1.4";"1.1";"0"
"1828";"2 ";"PV26   ";"2016JJ00";"1.5";"1.5";"1.4";"1.4";"0";"1.5";"1.1";"1.4";"1";"0"
"1829";"2 ";"PV26   ";"2017JJ00";"1.5";"1.5";"1.4";"1.3";"0";"1.5";"1";"1.3";"0.9";"0"
"1830";"2 ";"PV27   ";"2012JJ00";"1.1";"1.1";"1.1";"1";"0";"1.2";"0.7";"1.1";"0.7";"0"
"1831";"2 ";"PV27   ";"2013JJ00";"0.9";"0.9";"0.9";"0.9";"0";"0.9";"0.6";"0.9";"0.6";"0"
"1832";"2 ";"PV27   ";"2014JJ00";"1";"0.9";"1";"0.9";"0";"1";"0.6";"0.9";"0.7";"0"
"1833";"2 ";"PV27   ";"2015JJ00";"1";"0.9";"1";"0.9";"0";"1";"0.7";"0.9";"0.7";"0"
"1834";"2 ";"PV27   ";"2016JJ00";"0.9";"0.9";"0.9";"0.9";"0";"1";"0.6";"0.9";"0.7";"0"
"1835";"2 ";"PV27   ";"2017JJ00";"0.9";"0.8";"0.9";"0.8";"0";"0.9";"0.6";"0.9";"0.6";"0"
"1836";"2 ";"PV28   ";"2012JJ00";"1";"0.9";"1";"0.9";"0";"1";"0.7";"1";"0.7";"0"
"1837";"2 ";"PV28   ";"2013JJ00";"0.7";"0.7";"0.7";"0.7";"0";"0.7";"0.5";"0.7";"0.5";"0"
"1838";"2 ";"PV28   ";"2014JJ00";"0.8";"0.8";"0.8";"0.8";"0";"0.8";"0.6";"0.8";"0.6";"0"
"1839";"2 ";"PV28   ";"2015JJ00";"0.7";"0.7";"0.7";"0.7";"0";"0.7";"0.5";"0.7";"0.5";"0"
"1840";"2 ";"PV28   ";"2016JJ00";"0.8";"0.8";"0.8";"0.8";"0";"0.8";"0.6";"0.8";"0.6";"0"
"1841";"2 ";"PV28   ";"2017JJ00";"0.7";"0.7";"0.7";"0.6";"0";"0.7";"0.5";"0.7";"0.5";"0"
"1842";"2 ";"PV29   ";"2012JJ00";"2.2";"2";"2.2";"2.1";"0.1";"2.3";"2.2";"1.9";"1.4";"0"
"1843";"2 ";"PV29   ";"2013JJ00";"1.6";"1.5";"1.6";"1.5";"0";"1.6";"1.6";"1.4";"1";"0"
"1844";"2 ";"PV29   ";"2014JJ00";"2.7";"2.5";"2.7";"2.6";"0.1";"2.8";"2.6";"2.4";"1.8";"0.1"
"1845";"2 ";"PV29   ";"2015JJ00";"2.6";"2.2";"2.6";"2.4";"0.1";"2.6";"2.6";"2.2";"1.7";"0.1"
"1846";"2 ";"PV29   ";"2016JJ00";"2.8";"2.5";"2.7";"2.5";"0.1";"2.7";"2.7";"2.3";"1.6";"0.1"
"1847";"2 ";"PV29   ";"2017JJ00";"2";"1.8";"2.1";"1.8";"0.1";"2";"1.9";"1.8";"1.3";"0"
"1848";"2 ";"PV30   ";"2012JJ00";"1.3";"1.3";"1.2";"1.3";"0";"1.2";"1.2";"1.1";"0.9";"0"
"1849";"2 ";"PV30   ";"2013JJ00";"1.1";"1.1";"1";"1";"0";"1";"0.9";"0.9";"0.7";"0"
"1850";"2 ";"PV30   ";"2014JJ00";"1.1";"1.1";"1";"1.1";"0";"1.1";"1";"0.9";"0.8";"0"
"1851";"2 ";"PV30   ";"2015JJ00";"1.1";"1.1";"1";"1.1";"0";"1.1";"1";"0.9";"0.8";"0"
"1852";"2 ";"PV30   ";"2016JJ00";"1.1";"1.1";"1";"1";"0";"1.1";"1";"0.9";"0.8";"0"
"1853";"2 ";"PV30   ";"2017JJ00";"1";"1";"0.9";"0.9";"0";"1";"0.9";"0.9";"0.7";"0"
"1854";"2 ";"PV31   ";"2012JJ00";"1.6";"1.5";"1.4";"1.5";"0";"1.5";"1.6";"1.3";"1.1";"0"
"1855";"2 ";"PV31   ";"2013JJ00";"1.5";"1.5";"1.4";"1.5";"0";"1.5";"1.5";"1.3";"1.1";"0"
"1856";"2 ";"PV31   ";"2014JJ00";"1.6";"1.5";"1.4";"1.5";"0";"1.5";"1.6";"1.3";"1.1";"0"
"1857";"2 ";"PV31   ";"2015JJ00";"1.6";"1.5";"1.4";"1.5";"0";"1.5";"1.6";"1.2";"1.2";"0"
"1858";"2 ";"PV31   ";"2016JJ00";"1.5";"1.5";"1.4";"1.4";"0";"1.5";"1.5";"1.2";"1.1";"0"
"1859";"2 ";"PV31   ";"2017JJ00";"1.4";"1.4";"1.3";"1.4";"0";"1.4";"1.4";"1.2";"1.1";"0"
